Comment,Sentiment,Score
Narrador nem esconde que é torcedor do Flamengo né kkkkk,neutral,0.0
Era pra ter sido de uns  ou,neutral,0.0
FLAMENGO,neutral,0.0
B HENRIQUE E    ARRASCAETA CRAQUES GENIOS  s,neutral,0.0
ganhar Flaflu é normal,neutral,0.0
"a diferença que um arbitro faz, quando nao é fifa ajuda o flamengo, quando é fifa e pressionado, apita certo, se nao existisse varmengo, ja saberiamos o resultado dessa final. flamengo sem arbitragem unida é insignificante.",neutral,0.0
Ainda vem os antis falar que o var ajuda a gente kkkk. Nossa ajuda ai,positive,0.4588
Mesmo com roubo perderam!,neutral,0.0
moralmente foi x,neutral,0.0
"Fluminense tem que agradecer aos deuses e a arbitragem, porque era pra sair com mais uma derrota. Não fez absolutamente nada em campo!",neutral,0.0
O tanto de gol que o Flamengo perdeu não tá escrito,neutral,0.0
Bora flamengo,neutral,0.0
"A anulação do primeiro gol foi bizarra, até agora não vi falta do Juninho no lance",negative,-0.296
Juninho joga liso de mais,neutral,0.0
Não gosto flamengo mais foi campeao com merecimento . O Fluminense não mostrou nada. Disputa de ataque x defesa e com isso só um pode ser campeao,neutral,0.0
Tem problema,neutral,0.0
Tem que ter uma noção do,neutral,0.0
Juninho entrou muito bem ontem,neutral,0.0
"Só o Var viu falta do Juninho no primeiro gol. Roubaram contra nós, mas não adiantou. Ser Flamengo é assim, contra tudo e contra todos.",negative,-0.296
o Fábio tentando imitar o Rossi kkkkkk,neutral,0.0
muito boa transmissão,positive,0.4588
Fizeram de tudo pro flamengo perde né mais não dá,neutral,0.0
Tem que fazer quantos gol no fluminense pra valer pelo menos um???,negative,-0.4098
Flamengo sendo roubado como sempre e Fluminense mais uma vez freguês.,neutral,0.0
Toma juíz pode até tá contra o Flamengo mais o flamengo fácil vence Aqui é flamengo,neutral,0.0
Pou quero analisando o gol,neutral,0.0
"O arbitro estava com muita vontade de prejudicar o Flamengo, que falta ridicula foi aquela que ele inventou no gol do Plata.",negative,-0.296
Fiquei com vergonha alheia dos jogadores do Flu cercando o juiz no final. É muita cara de pau. Impossível não odiar esse time do Fluminense.,negative,-0.5859
"Arbitragem bizzara, onde q foi falta do Juninho  rapah quiseram passar a mão no flamengo na mão grande e não deu",negative,-0.296
fla pora,neutral,0.0
"Credo! Fluminense foi para o jogo brigar com a arbitragem, isso que representa o caos da seleção brasileira hoje.",neutral,0.0
muuto,neutral,0.0
Fluminense vai ser chacota esse ano no brasileirão,negative,-0.296
Roubaram o mengão mas mesmo assim foi campeão,neutral,0.0
Fábio querendo fazer igual o Rossi no primeiro jogo,negative,-0.296
O jogo mais roubado de  pela amor né juíz,positive,0.6124
"Nem com a ajuda do var, do bandeirinha e do juiz o VARminenC conseguiu ganhar",neutral,0.0
FlamengoCampeão da taça Guanabara.Campeão carioca.Campeão da Supercopa. Venceu o Botafogo na final da Supercopa .Eliminou o Vasco na semifinal do Carioca .Venceu o Fluminense na final do Carioca.,neutral,0.0
Pelada muito  ruim oq.fez o jogo parece  bom foi a.torcida,neutral,0.0
Flamengo x VARminense,neutral,0.0
"A FERJ bem que tentou,mais a disparidade é enorme.Mengão jogou contra o flu,o var e o juiz",neutral,0.0
Esse narrador é flamenguista kkkkkk,neutral,0.0
O cano tá furado,neutral,0.0
"FLA CAMPEÃO DO CARIOCA INTER CAMPEÃO DO GAUCHO E CORINTHIANS VAI SER CAMPEÃO DO PAULISTA. TUDO NORMAL, SRN",neutral,0.0
Impossível alguém acreditar que o Juninho fez a força necessária para fazer o zagueiro cair. Piada esse gol anulado.,neutral,0.0
"Vocês deveriam ter vergonha em falar que FLAvsFLU, é melhor do que grenal e bavi.",positive,0.4588
Rapaz x pro flamengo a juiz sem vergonha.,neutral,0.0
"Arbitragem fraca, o zagueiro tentou segurar não conseguiu e caiu, Juninho que foi seguro ,se levantou e seguiu com a jogada,gol legítimo....",neutral,0.0
"Esse campeonato carioca tem, mas nem graças kkkkkkk",neutral,0.0
